cell_line,pred_survival,drug,true_survival,timepoint,c_param
HL60,0.9975002680799784,5Aza2d,1.0,48h,30
HL60,0.9975835907237637,5Aza2d,1.0,48h,30
HL60,0.9974608918838351,5Aza2d,1.0,48h,30
HL60,0.9973356353729075,5Aza2d,1.0,48h,30
HL60,0.948125370782373,5Aza2d,1.0,48h,30
HL60,0.8931166083799692,5Aza2d,1.0,48h,30
HL60,0.8303975901388575,5Aza2d,0.9398998330550921,48h,30
HL60,0.7532514030360218,5Aza2d,0.7567710215766255,48h,30
HL60,0.6936510313376194,5Aza2d,0.5619073025489221,48h,30
HL60,0.6471123428839495,5Aza2d,0.4555129109799265,48h,30
K562,0.9973558753674246,5Aza2d,1.0,48h,30
K562,0.9974439986675022,5Aza2d,1.0,48h,30
K562,0.9973142307971596,5Aza2d,1.0,48h,30
K562,0.9971817598031991,5Aza2d,0.9569347191340825,48h,30
K562,0.9452853623648286,5Aza2d,0.899315955575389,48h,30
K562,0.8876219594010812,5Aza2d,0.8837303702242281,48h,30
K562,0.8223201335772354,5Aza2d,0.8081007705963046,48h,30
K562,0.7426385085630268,5Aza2d,0.714278854679959,48h,30
K562,0.6815583897911688,5Aza2d,0.6086955362844025,48h,30
K562,0.6341515603850706,5Aza2d,0.568298369872679,48h,30
SUDHL4,0.9974763555498765,5Aza2d,1.0,48h,30
SUDHL4,0.9975604733118836,5Aza2d,1.0,48h,30
SUDHL4,0.9974366036475362,5Aza2d,1.0,48h,30
SUDHL4,0.997310152206913,5Aza2d,1.0,48h,30
SUDHL4,0.9476539222870389,5Aza2d,1.0,48h,30
SUDHL4,0.8922020678945582,5Aza2d,1.0,48h,30
SUDHL4,0.8290491186615723,5Aza2d,1.0,48h,30
SUDHL4,0.7514731333131203,5Aza2d,0.8735487616099069,48h,30
SUDHL4,0.6916190820086358,5Aza2d,0.6414685611086539,48h,30
SUDHL4,0.6449297218088229,5Aza2d,0.5283410732714136,48h,30
THP1,0.9973522040355799,5Aza2d,1.0,48h,30
THP1,0.9974404493796744,5Aza2d,1.0,48h,30
THP1,0.9973105017983106,5Aza2d,1.0,48h,30
THP1,0.9971778473982963,5Aza2d,1.0,48h,30
THP1,0.9452133633510111,5Aza2d,1.0,48h,30
THP1,0.8874831129699883,5Aza2d,0.9363037301930806,48h,30
THP1,0.8221167738756596,5Aza2d,0.8889218997774745,48h,30
THP1,0.742372522659301,5Aza2d,0.7888290110372864,48h,30
THP1,0.6812563712845873,5Aza2d,0.7944745101619215,48h,30
THP1,0.6338287360244202,5Aza2d,0.8033906359623311,48h,30
HL60,0.9938500560913839,Cytarabine,1.0,48h,30
HL60,0.9940338071504213,Cytarabine,1.0,48h,30
HL60,0.9941112536909132,Cytarabine,1.0,48h,30
HL60,0.9941545345791157,Cytarabine,1.0,48h,30
HL60,0.9940040337587922,Cytarabine,1.0,48h,30
HL60,0.9939794349680454,Cytarabine,0.99390243902439,48h,30
HL60,0.9494449273099069,Cytarabine,0.3272424582798455,48h,30
HL60,0.6793445314667375,Cytarabine,0.0,48h,30
HL60,0.41873969757682145,Cytarabine,0.0,48h,30
HL60,0.26874053091947814,Cytarabine,0.0,48h,30
K562,0.9981632411074672,Cytarabine,1.0,48h,30
K562,0.9982183517205012,Cytarabine,1.0,48h,30
K562,0.9982415752044098,Cytarabine,1.0,48h,30
K562,0.9982545525096689,Cytarabine,1.0,48h,30
K562,0.9982094230558035,Cytarabine,0.9683639792550685,48h,30
K562,0.9982020459056383,Cytarabine,0.9746346063177744,48h,30
K562,0.9844126446991841,Cytarabine,0.9374316659056605,48h,30
K562,0.8769146951310385,Cytarabine,0.7841235375569615,48h,30
K562,0.7078203980050165,Cytarabine,0.6670615946459031,48h,30
K562,0.5527403088653318,Cytarabine,0.6393181900113976,48h,30
SUDHL4,0.9990025657662377,Cytarabine,1.0,48h,30
SUDHL4,0.9990325174633465,Cytarabine,1.0,48h,30
SUDHL4,0.9990451385861012,Cytarabine,1.0,48h,30
SUDHL4,0.9990521911648201,Cytarabine,1.0,48h,30
SUDHL4,0.9990276649859017,Cytarabine,1.0,48h,30
SUDHL4,0.9990236556829193,Cytarabine,1.0,48h,30
SUDHL4,0.9914818145344668,Cytarabine,1.0,48h,30
SUDHL4,0.9292315184383763,Cytarabine,1.0,48h,30
SUDHL4,0.8170120924477999,Cytarabine,1.0,48h,30
SUDHL4,0.6949069252215063,Cytarabine,0.9496082407961525,48h,30
THP1,0.9985127683821944,Cytarabine,1.0,48h,30
THP1,0.9985574068406406,Cytarabine,1.0,48h,30
THP1,0.9985762171020953,Cytarabine,1.0,48h,30
THP1,0.9985867282218389,Cytarabine,1.0,48h,30
THP1,0.998550174870298,Cytarabine,1.0,48h,30
THP1,0.9985441995650466,Cytarabine,1.0,48h,30
THP1,0.9873456777791135,Cytarabine,1.0,48h,30
THP1,0.8979790273795385,Cytarabine,0.97554543274994,48h,30
THP1,0.7495582992539295,Cytarabine,0.775720487598232,48h,30
THP1,0.6042451730431071,Cytarabine,0.488775584972599,48h,30
HL60,0.9967464920353463,Doxorubicin,1.0,48h,30
HL60,0.9967958827095696,Doxorubicin,1.0,48h,30
HL60,0.9968141998049637,Doxorubicin,1.0,48h,30
HL60,0.9967256094303995,Doxorubicin,0.970257234726688,48h,30
HL60,0.990360551419573,Doxorubicin,0.6846559822225216,48h,30
HL60,0.5269994098324015,Doxorubicin,0.0,48h,30
HL60,0.13985151119497424,Doxorubicin,0.0,48h,30
HL60,0.006589087679051437,Doxorubicin,0.0,48h,30
HL60,0.0011923918435205172,Doxorubicin,0.0,48h,30
HL60,0.002455792644303331,Doxorubicin,0.0,48h,30
K562,0.9953157289366823,Doxorubicin,1.0,48h,30
K562,0.9953867391331019,Doxorubicin,1.0,48h,30
K562,0.9954130748618278,Doxorubicin,1.0,48h,30
K562,0.9952857064288456,Doxorubicin,1.0,48h,30
K562,0.9861604983056511,Doxorubicin,0.9486948509822131,48h,30
K562,0.43590208597668845,Doxorubicin,0.6656180571936849,48h,30
K562,0.10133879459335728,Doxorubicin,0.156762525692819,48h,30
K562,0.004579194405191953,Doxorubicin,0.0,48h,30
K562,0.0008273013270937634,Doxorubicin,0.0,48h,30
K562,0.0017045300061782846,Doxorubicin,0.0,48h,30
SUDHL4,0.9995016190664548,Doxorubicin,1.0,48h,30
SUDHL4,0.999509205454664,Doxorubicin,1.0,48h,30
SUDHL4,0.9995120187915073,Doxorubicin,1.0,48h,30
SUDHL4,0.9994984113150129,Doxorubicin,1.0,48h,30
SUDHL4,0.9985153490443301,Doxorubicin,1.0,48h,30
SUDHL4,0.879424060100577,Doxorubicin,1.0,48h,30
SUDHL4,0.5155851626418892,Doxorubicin,0.7743995452803005,48h,30
SUDHL4,0.04161276942036467,Doxorubicin,0.050393914158438094,48h,30
SUDHL4,0.007754353544704491,Doxorubicin,0.0,48h,30
SUDHL4,0.015860089315400706,Doxorubicin,0.00044150110375275,48h,30
THP1,0.9974687199980232,Doxorubicin,1.0,48h,30
THP1,0.9975071741342857,Doxorubicin,1.0,48h,30
THP1,0.9975214350746797,Doxorubicin,1.0,48h,30
THP1,0.9974524611573305,Doxorubicin,1.0,48h,30
THP1,0.9924896772506657,Doxorubicin,0.9930137316309324,48h,30
THP1,0.5890006850550246,Doxorubicin,0.24389058492000748,48h,30
THP1,0.1729602723278215,Doxorubicin,0.13044036230432,48h,30
THP1,0.008459275558246422,Doxorubicin,0.046970736876706554,48h,30
THP1,0.001533193755988645,Doxorubicin,0.0,48h,30
THP1,0.003156550618855206,Doxorubicin,0.0,48h,30
HL60,0.9999589674805227,Imatinib,1.0,48h,30
HL60,0.9999595070493585,Imatinib,1.0,48h,30
HL60,0.9999587617267623,Imatinib,1.0,48h,30
HL60,0.9999587564546266,Imatinib,1.0,48h,30
HL60,0.9999559582340087,Imatinib,1.0,48h,30
HL60,0.997032135153788,Imatinib,1.0,48h,30
HL60,0.9177399131381466,Imatinib,1.0,48h,30
HL60,0.9222470763658782,Imatinib,1.0,48h,30
HL60,0.9735599862532934,Imatinib,1.0,48h,30
HL60,0.5648459725878006,Imatinib,1.0,48h,30
K562,0.9853078146589448,Imatinib,1.0,48h,30
K562,0.9854982197261873,Imatinib,1.0,48h,30
K562,0.9852352268250198,Imatinib,1.0,48h,30
K562,0.985233367009303,Imatinib,1.0,48h,30
K562,0.9842472447148497,Imatinib,0.936702901689499,48h,30
K562,0.4803785694849741,Imatinib,0.5393459896373495,48h,30
K562,0.029787153986175374,Imatinib,0.07828609768304656,48h,30
K562,0.03160914666549926,Imatinib,0.01508363493138505,48h,30
K562,0.09200588494512207,Imatinib,0.0064459240158796,48h,30
K562,0.00355934431622211,Imatinib,0.0,48h,30
SUDHL4,0.9999998743324363,Imatinib,1.0,48h,30
SUDHL4,0.9999998759850047,Imatinib,1.0,48h,30
SUDHL4,0.9999998737022622,Imatinib,1.0,48h,30
SUDHL4,0.9999998736861149,Imatinib,1.0,48h,30
SUDHL4,0.9999998651158128,Imatinib,1.0,48h,30
SUDHL4,0.9999908839174454,Imatinib,1.0,48h,30
SUDHL4,0.9997255725246575,Imatinib,1.0,48h,30
SUDHL4,0.9997418723258682,Imatinib,1.0,48h,30
SUDHL4,0.9999168350968279,Imatinib,1.0,48h,30
SUDHL4,0.9976462150855693,Imatinib,1.0,48h,30
THP1,0.9999760276130224,Imatinib,1.0,48h,30
THP1,0.99997634285008,Imatinib,1.0,48h,30
THP1,0.9999759074036518,Imatinib,1.0,48h,30
THP1,0.9999759043234643,Imatinib,1.0,48h,30
THP1,0.9999742694918085,Imatinib,1.0,48h,30
THP1,0.9982639747077228,Imatinib,1.0,48h,30
THP1,0.9502401996559213,Imatinib,1.0,48h,30
THP1,0.9530577044334781,Imatinib,1.0,48h,30
THP1,0.9843815436129001,Imatinib,1.0,48h,30
THP1,0.6896176459978588,Imatinib,0.4826097360485495,48h,30
HL60,0.9945999322453071,Mitomycin,1.0,48h,30
HL60,0.9947167009077613,Mitomycin,1.0,48h,30
HL60,0.9948775229533877,Mitomycin,1.0,48h,30
HL60,0.994779717780997,Mitomycin,1.0,48h,30
HL60,0.9947650708561978,Mitomycin,1.0,48h,30
